running build
running config_cc
unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
build_src
building extension "Moog.pyf" sources
f2py options: []
f2py:> /tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog/pyfmodule.c
creating /tmp/tmpRzylqP/src.linux-x86_64-2.7
creating /tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog
Reading fortran codes...
	Reading file 'Moogsilent.f' (format:fix,strict)
OpacHydrogen.f:131.72:

     . 42.3, 50.6, 66.4, 80.8, 94.5, 107., 120., 131., 142., 183., 219.,
                                                                        1
Warning: Line truncated at (1)
OpacHydrogen.f:132.72:

     . 75.1, 90.0, 118., 144., 168., 191., 212., 234., 253., 325., 388./
                                                                        1
Warning: Line truncated at (1)
OpacHydrogen.f:162.48:

         call linter (wfflog,fflog(1,itheta),22,wavelog,fftlog,1)       
                                                1
Warning: Rank mismatch in argument 'xnew' at (1) (rank-1 and scalar)
OpacHydrogen.f:167.45:

     .              maxwave = map1(wbf,bf,85,wave,hminbf,1)             
                                             1
Warning: Rank mismatch in argument 'xnew' at (1) (rank-1 and scalar)
OpacHydrogen.f: In function ‘map1’:
OpacHydrogen.f:260:0: warning: ‘cfor’ may be used uninitialized in this function [-Wmaybe-uninitialized]
          c = cfor + wt*(cbac-cfor)
 ^
OpacHydrogen.f:269:0: warning: ‘c’ may be used uninitialized in this function [-Wmaybe-uninitialized]
 50       fnew(k)= a + (b + c*xnew(k))*xnew(k)
 ^
OpacHydrogen.f:259:0: warning: ‘bfor’ may be used uninitialized in this function [-Wmaybe-uninitialized]
          b = bfor + wt*(bbac-bfor)
 ^
OpacHydrogen.f:269:0: warning: ‘b’ may be used uninitialized in this function [-Wmaybe-uninitialized]
 50       fnew(k)= a + (b + c*xnew(k))*xnew(k)
 ^
OpacHydrogen.f:258:0: warning: ‘afor’ may be used uninitialized in this function [-Wmaybe-uninitialized]
          a = afor + wt*(abac-afor)
 ^
OpacHydrogen.f:269:0: warning: ‘a’ may be used uninitialized in this function [-Wmaybe-uninitialized]
 50       fnew(k)= a + (b + c*xnew(k))*xnew(k)
 ^
gfortran:f77: Nearly.f
Nearly.f:59.17:

         iatom = atom1(j) + 0.0001                                      
                 1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1)
Nearly.f: In function ‘nearly’:
Nearly.f:99:0: warning: ‘q’ may be used uninitialized in this function [-Wmaybe-uninitialized]
      .                            u(iatom,ich,i)   
 ^
Nearly.f:125:0: warning: ‘ib’ may be used uninitialized in this function [-Wmaybe-uninitialized]
                if(iorder(n) .eq. ibb) ib = n
 ^
Nearly.f:124:0: warning: ‘ia’ may be used uninitialized in this function [-Wmaybe-uninitialized]
                if(iorder(n) .eq. iaa) ia = n
 ^
Nearly.f:57:0: warning: ‘j2’ may be used uninitialized in this function [-Wmaybe-uninitialized]
       do j=j1,j2
 ^
Nearly.f:57:0: warning: ‘j1’ may be used uninitialized in this function [-Wmaybe-uninitialized]
gfortran:f77: Nansi.f
Nansi.f:14.27:

       istat = ivwrite(y,x,blank,79)                                    
                           1
Warning: Character length of actual argument shorter than of dummy argument 'arr' (79/80) at (1)
gfortran:f77: Eqlib.f
Eqlib.f:48.21:

            iatom1 = amol(jmol) + 0.0001                                
                     1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1)
Eqlib.f:53.20:

               it = ti                                                  
                    1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1)
Eqlib.f:185.21:

            iatom1 = atom                                               
                     1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1)
gfortran:f77: Partnew.f
gfortran:f77: Cdcalc.f
gfortran:f77: Jexpint.f
Jexpint.f:82.8:

  300 i=xm+.5                                                           
        1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1)
Jexpint.f: In function ‘expint’:
Jexpint.f:56:0: warning: ‘emx’ may be used uninitialized in this function [-Wmaybe-uninitialized]
         eisave=(xu*eisave-exsave)/(-xint(i-1))
 ^
Jexpint.f:49:0: warning: ‘arg’ may be used uninitialized in this function [-Wmaybe-uninitialized]
   503 eisave=-arg
 ^
gfortran:f77: Linlimit.f
gfortran:f77: Prinfo.f
gfortran:f77: Sunder.f
Sunder.f:11.11:

      im = amol                                                         
           1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1)
gfortran:f77: Gammabark.f
gfortran:f77: Rinteg.f
gfortran:f77: Inlines.f
Inlines.f:59.19:

            iiso = isotope(i)                                           
                   1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1)
Inlines.f:103.20:

            iatom = satom1(j)                                           
                    1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1)
Inlines.f:136.14:

      iatom = atom1(j)                                                  
              1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1)
Inlines.f:216.17:

         iatom = atom1(j)                                               
                 1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1)
Inlines.f:230.22:

               mas1 = xam(ia) + 0.0000001                               
                      1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1)
Inlines.f:231.22:

               mas2 = xam(ib) + 0.0000001                               
                      1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1)
Inlines.f: In function ‘inlines’:
Inlines.f:107:0: warning: ‘i’ may be used uninitialized in this function [-Wmaybe-uninitialized]
                write (*,1003) swave1(i), satom1(i)
 ^
gfortran:f77: Params.f
gfortran:f77: Taukap.f
gfortran:f77: Voigt.f
Voigt.f: In function ‘voigt’:
Voigt.f:45:0: warning: ‘u’ may be used uninitialized in this function [-Wmaybe-uninitialized]
       voigt = u*(h0 + h1*a + h2*a2 + h3*a*a2 + h4*a2*a2)             
 ^
gfortran:f77: Discov.f
Discov.f:12.11:

      im = amol                                                         
           1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1)
gfortran:f77: Opaccouls.f
Opaccouls.f:71.13:

         i = elog/0.02                                                  
             1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1)
gfortran:f77: Inmodel.f
Inmodel.f:335.72:

         numdens(1,1,i) = xamol(1,i)                                    
                                                                        1
Warning: Line truncated at (1)
Inmodel.f:336.72:

         numdens(1,2,i) = xmol(1,i)                                     
                                                                        1
Warning: Line truncated at (1)
Inmodel.f:337.72:

         numdens(2,1,i) = xamol(2,i)                                    
                                                                        1
Warning: Line truncated at (1)
Inmodel.f:338.72:

         numdens(2,2,i) = xmol(2,i)                                     
                                                                        1
Warning: Line truncated at (1)
Inmodel.f:339.72:

         numdens(3,1,i) = xamol(3,i)                                    
                                                                        1
Warning: Line truncated at (1)
Inmodel.f:340.72:

         numdens(3,2,i) = xmol(3,i)                                     
                                                                        1
Warning: Line truncated at (1)
Inmodel.f:341.72:

         numdens(4,1,i) = xamol(6,i)                                    
                                                                        1
Warning: Line truncated at (1)
Inmodel.f:342.72:

         numdens(4,2,i) = xmol(6,i)                                     
                                                                        1
Warning: Line truncated at (1)
Inmodel.f:343.72:

         numdens(5,1,i) = xamol(7,i)                                    
                                                                        1
Warning: Line truncated at (1)
Inmodel.f:344.72:

         numdens(5,2,i) = xmol(7,i)                                     
                                                                        1
Warning: Line truncated at (1)
Inmodel.f:345.72:

         numdens(6,1,i) = xamol(8,i)                                    
                                                                        1
Warning: Line truncated at (1)
Inmodel.f:346.72:

         numdens(6,2,i) = xmol(8,i)                                     
                                                                        1
Warning: Line truncated at (1)
Inmodel.f:347.72:

         numdens(7,1,i) = xamol(16,i)                                   
                                                                        1
Warning: Line truncated at (1)
Inmodel.f:348.72:

         numdens(7,2,i) = xmol(16,i)                                    
                                                                        1
Warning: Line truncated at (1)
Inmodel.f:349.72:

         numdens(8,1,i) = xmol(17,i)                                    
                                                                        1
Warning: Line truncated at (1)
gfortran:f77: Partfn.f
gfortran:f77: Damping.f
Damping.f: In function ‘damping’:
Damping.f:31:0: warning: ‘afactor’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             a(j,i) = afactor
 ^
gfortran:f77: Ucalc.f
Ucalc.f:51.15:

         kp1 = p1                                                       
               1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1)
gfortran:f77: Invert.f
Invert.f: In function ‘invert’:
Invert.f:34:0: warning: ‘n1’ may be used uninitialized in this function [-Wmaybe-uninitialized]
          n1 = n+1
 ^
gfortran:f77: Batom.f
Batom.f:119.72:

     * 200020001, 200020011, 201620881, 231228281, 378953411,   10,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:123.72:

     * 100010001, 100010011, 102111241, 145022061, 363059451,   20,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:127.72:

     * 200020011, 201220481, 212922881, 258731081, 394251691,   30,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:131.72:

     * 100010051, 104311441, 131615641, 190623681, 298037691,   40,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:135.72:

     * 600060001, 600560281, 608761991, 637466191, 693973361,   50,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:140.72:

     * 893292271,  96110042, 105311262, 126315202, 196126432,   60,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:144.72:

     * 403141851, 457051681, 594071181,  92913362, 203331152,   70,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:148.72:

     * 874789691, 924795711,  99410492, 115213492, 169022242,   80,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:152.72:

     * 575958511, 589859231, 595860671, 636470031, 815199581,   90,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:156.72:

     * 100010001, 100010051, 105313051, 210239461,  74013022,  100,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:161.72:

     * 200020001, 200320211, 207322131, 253031421, 417657451,  110,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:165.72:

     * 100010011, 101410621, 118414581, 204831781, 509479731,  120,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:169.72:

     * 558857701, 583558761, 593260591, 635969541, 796790971,  130,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:173.72:

     * 825189211,  95210052, 106211532, 134317202, 237934082,  140,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:177.72:

     * 402643441, 496757481, 658274401, 833492941, 103511532,  150,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:182.72:

     * 822887891, 930697831, 102610932, 121614492, 185124742,  160,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:186.72:

     * 538155931, 571657911, 598067191,  89013782, 227737172,  170,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:190.72:

     * 100010001, 100010051, 106913911, 240147261,  90716112,  180,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:194.72:

     * 200020011, 200720361, 211923291, 280137141, 525575741,  190,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:198.72:

     * 100110061, 104311741, 145919971, 294345051,  69010322,  200,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:203.72:

     * 924696691, 105212282, 151219062, 240530032, 368944512,  210,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:207.72:

     * 181021172, 260333222, 430155582, 710089242, 110213293,  220,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:211.72:

     * 272835172, 425851532, 632278322,  97212013, 146817723,  230,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:215.72:

     * 717277611,  92911652, 152620872, 295141952, 550468122,  240,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:219.72:

     * 600060321, 629270891,  86911302, 151020222, 267534752,  250,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:224.72:

     * 197023222, 274433302, 416753952, 723799822, 139419053,  260,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:228.72:

     * 199427202, 335740022, 474957182, 708090462, 118315403,  270,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:232.72:

     * 227027622, 306233052, 356839222, 446052912, 652382292,  280,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:236.72:

     * 201620781, 231026761, 314737361, 450555381, 692386911,  290,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:240.72:

     * 100010001, 100410231, 108712611, 167124841, 388460411,  300,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:245.72:

     * 403245601, 493151431, 529654331, 559358091, 611065171,  310,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:249.72:

     * 502665261, 755183501, 901496201, 102410942, 117912812,  320,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:253.72:

     * 403143241, 491856701, 649173781, 840396751, 113013392,  330,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:257.72:

     * 630172361, 799686381, 919797221, 102810942, 117712832,  340,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:261.72:

     * 437347431, 498951671, 538559501,  74710812, 169126672,  350,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:266.72:

     * 100010001, 100010051, 105012781, 198535971,  65911422,  360,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:270.72:

     * 200020011, 200720361, 211523021, 269434141, 459163351,  370,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:274.72:

     * 100110041, 104111741, 146019721, 281941411, 607785251,  380,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:278.72:

     * 791587851, 100012192, 155119942, 254031782, 389946932,  390,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:282.72:

     * 141320802, 291439702, 531170262,  92712273, 162521053,  400,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:287.72:

     * 256636022, 465759302, 749693962, 116514243, 171520333,  410,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:291.72:

     * 703972941,  82610822, 154822682, 327244912, 571469372,  420,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:295.72:

     *  90613732, 184823562, 291735332, 419949102, 565764332,  430,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:299.72:

     * 176824122, 318941082, 515263202, 761790472, 106112303,  440,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:303.72:

     * 148520202, 255230902, 364942462, 489656082, 638872352,  450,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:308.72:

     * 115919651, 320746011, 607576761,  95011642, 141817172,  460,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:312.72:

     * 200020001, 200220141, 206422141, 257633021, 455164681,  470,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:316.72:

     * 100010001, 100410241, 109212891, 176827421, 444268771,  480,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:320.72:

     * 252431921, 368440461, 433746521, 512259221, 723389021,  490,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:324.72:

     * 232637101, 488058571, 669074381, 816189091,  97210632,  500,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:329.72:

     * 404043481, 494656811, 646772781, 813490751, 101411372,  510,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:333.72:

     * 526258801, 657372351, 784284071, 897095741, 102711082,  520,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:337.72:

     * 405342041, 438645621, 475751071, 587974491, 102214572,  530,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:341.72:

     * 100010001, 100010091, 109515351, 291060661, 119621482,  540,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:345.72:

     * 200020001, 201020501, 215623871, 283536181, 462756261,  550,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:350.72:

     * 101210791, 135119351, 282340571, 574580391, 111015062,  560,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:354.72:

     *  71111992, 172323592, 312540402, 510763182, 765791012,  570,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:358.72:

     * 295959132, 103515693, 215527593, 335939413, 449650223,  580,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:362.72:

     * 460693672, 158523823, 327242303, 519661563, 709379783,  590,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:366.72:

     * 139623042, 364860002,  96114603, 209828633, 373446973,  600,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:371.72:

     * 131720482, 280535692, 441254492, 676583972, 103412583,  610,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:375.72:

     *  92915672, 222431062, 444763802,  89612173, 159520253,  620,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:379.72:

     * 800080571, 851699301, 127617362, 240433032, 444958442,  630,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:383.72:

     * 240432982, 427555202, 708489962, 112613853, 167319843,  640,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:387.72:

     * 480767202,  89011393, 144118243, 230028753, 354142883,  650,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:392.72:

     * 343147532, 645887152, 115314793, 183322063, 257729373,  660,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:396.72:

     * 222635002, 542276772, 100312353, 145716713, 187020703,  670,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:400.72:

     * 133715382, 209130152, 429859382,  79410293, 129815983,  680,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:404.72:

     * 800381111,  87510702, 147621462, 310343462, 585475982,  690,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:408.72:

     * 100010011, 101310651, 118613951, 169120661, 250629971,  700,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:413.72:

     * 514664441, 759086851,  99211442, 133315612, 182721252,  710,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:417.72:

     * 659294081, 128016962, 222528952, 372047062, 585171462,  720,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:421.72:

     *  65210892, 171325762, 373552252, 705192012, 116414343,  730,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:425.72:

     * 398981651, 130019172, 273438022, 516168382,  88411163,  740,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:429.72:

     * 600963001,  75910412, 150121572, 301940972, 539168952,  750,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:434.72:

     * 110815502, 216829732, 398752322, 672484682, 104612673,  760,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:438.72:

     * 129117892, 239430882, 388748292, 596173252,  89510843,  770,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:442.72:

     * 158918512, 207523002, 254328242, 316335762, 407246582,  780,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:446.72:

     * 203222611, 265731251, 364042301, 494958601, 702084731,  790,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:450.72:

     * 100010001, 100110111, 105211851, 152122101, 341552811,  800,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:455.72:

     * 200420711, 222424271, 265429161, 325637371, 442853911,  810,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:459.72:

     * 103411711, 147819101, 244331781, 434862751,  93113762,  820,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:463.72:

     * 400140351, 416944121, 474851591, 564362181, 690477231,  830,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:467.72:

     * 500950661, 518153561, 559058941, 628968071, 748483501,  840,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:471.72:

     * 402841621, 431544771, 463148311, 520059491, 734896851,  850,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:476.72:

     * 100010001, 100010031, 102311051, 133018071, 264539391,  860,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:480.72:

     * 200020011, 201220591, 218124481, 296538611, 488859141,  870,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:484.72:

     * 100010041, 105212131, 153220271, 270435641, 460258111,  880,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:488.72:

     * 510064491,  82710872, 142718412, 232328712, 348341572,  890,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:492.72:

     * 620099241, 162725772, 391457072,  80110833, 141818023,  900,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:497.72:

     * 347877992, 129318323, 240730533, 380546863, 570368573,  910,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:501.72:

     * 209530092, 450866762,  96613623, 186524763, 318839893,  920,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:505.72:

     * 209530092, 450866762,  96613623, 186524763, 318839893,  930,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:509.72:

     * 209530092, 450866762,  96613623, 186524763, 318839893,  940,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:513.72:

     * 209530092, 450866762,  96613623, 186524763, 318839893,  950,     
                                                                        1
Warning: Line truncated at (1)
Batom.f:525.72:

     .  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
                                                                        1
Warning: Line truncated at (1)
Batom.f:526.72:

     .  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
                                                                        1
Warning: Line truncated at (1)
Batom.f:527.72:

     .  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
                                                                        1
Warning: Line truncated at (1)
Batom.f:528.72:

     .  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
                                                                        1
Warning: Line truncated at (1)
Batom.f:529.72:

     .  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
                                                                        1
Warning: Line truncated at (1)
Batom.f:530.72:

     .  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 01,  0,  0,  
                                                                        1
Warning: Line truncated at (1)
Batom.f:531.72:

     .  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
                                                                        1
Warning: Line truncated at (1)
Batom.f:532.72:

     .  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
                                                                        1
Warning: Line truncated at (1)
Batom.f:533.72:

     .  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
                                                                        1
Warning: Line truncated at (1)
Batom.f:534.72:

     . 02,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0/  
                                                                        1
Warning: Line truncated at (1)
Batom.f:536.72:

     .  0,  0,  0,  0,  0, 03,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
                                                                        1
Warning: Line truncated at (1)
Batom.f:537.72:

     .  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
                                                                        1
Warning: Line truncated at (1)
Batom.f:538.72:

     .  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
                                                                        1
Warning: Line truncated at (1)
Batom.f:539.72:

     .  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
                                                                        1
Warning: Line truncated at (1)
Batom.f:540.72:

     .  0,  0,  0,  0,  0,  0,  0,  0, 04, 05,  0,  0, 06, 07,  0,  0,  
                                                                        1
Warning: Line truncated at (1)
Batom.f:541.72:

     .  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 21,  0, 08,  0,  0,  0,  
                                                                        1
Warning: Line truncated at (1)
Batom.f:542.72:

     . 09, 10, 22,  0, 11, 12, 23,  0,  0, 13, 24,  0, 14, 15, 25,  0,  
                                                                        1
Warning: Line truncated at (1)
Batom.f:543.72:

     .  0,  0,  0,  0, 16,  0,  0,  0,  0, 17,  0,  0,  0,  0,  0,  0,  
                                                                        1
Warning: Line truncated at (1)
Batom.f:544.72:

     .  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
                                                                        1
Warning: Line truncated at (1)
Batom.f:545.72:

     .  0, 28,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0/  
                                                                        1
Warning: Line truncated at (1)
Batom.f:547.72:

     .  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
                                                                        1
Warning: Line truncated at (1)
Batom.f:548.72:

     .  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
                                                                        1
Warning: Line truncated at (1)
Batom.f:549.72:

     .  0,  0,  0,  0, 18, 19, 26,  0,  0,  0,  0,  0,  0, 20, 27,  0,  
                                                                        1
Warning: Line truncated at (1)
gfortran:f77: Infile.f
gfortran:f77: Trudamp.f
Trudamp.f:27.18:

            nhe = xabund(2)*nhtot(i)                                    
                  1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1)
Trudamp.f:47.18:

            nhe = xabund(2)*nhtot(i)                                    
                  1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1)
gfortran:f77: Getcount.f
gfortran:f77: Lineinfo.f
gfortran:f77: Synth.f
gfortran:f77: Chabund.f
gfortran:f77: Getnum.f
gfortran:f77: Number.f
gfortran:f77: Bmolec.f
gfortran:f77: /tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog/pyf-f2pywrappers.f
creating Moog
/usr/bin/gfortran -Wall -g -Wall -g -shared /tmp/tmpRzylqP/tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog/pyfmodule.o /tmp/tmpRzylqP/tmp/tmpRzylqP/src.linux-x86_64-2.7/fortranobject.o /tmp/tmpRzylqP/Moogsilent.o /tmp/tmpRzylqP/Begin.o /tmp/tmpRzylqP/Synspec.o /tmp/tmpRzylqP/Getasci.o /tmp/tmpRzylqP/Putasci.o /tmp/tmpRzylqP/Mydriver.o /tmp/tmpRzylqP/Calmod.o /tmp/tmpRzylqP/Finish.o /tmp/tmpRzylqP/Binary.o /tmp/tmpRzylqP/Opacit.o /tmp/tmpRzylqP/Opacscat.o /tmp/tmpRzylqP/Opacmetals.o /tmp/tmpRzylqP/OpacHelium.o /tmp/tmpRzylqP/OpacHydrogen.o /tmp/tmpRzylqP/Nearly.o /tmp/tmpRzylqP/Nansi.o /tmp/tmpRzylqP/Eqlib.o /tmp/tmpRzylqP/Partnew.o /tmp/tmpRzylqP/Cdcalc.o /tmp/tmpRzylqP/Jexpint.o /tmp/tmpRzylqP/Linlimit.o /tmp/tmpRzylqP/Prinfo.o /tmp/tmpRzylqP/Sunder.o /tmp/tmpRzylqP/Gammabark.o /tmp/tmpRzylqP/Rinteg.o /tmp/tmpRzylqP/Inlines.o /tmp/tmpRzylqP/Params.o /tmp/tmpRzylqP/Taukap.o /tmp/tmpRzylqP/Voigt.o /tmp/tmpRzylqP/Discov.o /tmp/tmpRzylqP/Opaccouls.o /tmp/tmpRzylqP/Inmodel.o /tmp/tmpRzylqP/Partfn.o /tmp/tmpRzylqP/Damping.o /tmp/tmpRzylqP/Ucalc.o /tmp/tmpRzylqP/Invert.o /tmp/tmpRzylqP/Batom.o /tmp/tmpRzylqP/Infile.o /tmp/tmpRzylqP/Trudamp.o /tmp/tmpRzylqP/Getcount.o /tmp/tmpRzylqP/Lineinfo.o /tmp/tmpRzylqP/Synth.o /tmp/tmpRzylqP/Chabund.o /tmp/tmpRzylqP/Getnum.o /tmp/tmpRzylqP/Number.o /tmp/tmpRzylqP/Bmolec.o /tmp/tmpRzylqP/tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog/pyf-f2pywrappers.o -L/usr/lib64 -lpython2.7 -lgfortran -o ./Moog/pyf.so
Removing build directory /tmp/tmpRzylqP
